esenario ;pérdida de tiempo de viaje promedio
1;45.21
1;45.19
1;45.22
1;45.60
1;45.60
1;45.60
1;45.60
1;45.60
1;45.61
1;45.63
1;45.58
1;45.58
1;45.50
1;45.89
1;45.89
1;46.28
1;46.28
1;46.24
1;46.25
1;46.23
1;46.28
1;46.28
1;46.31
1;46.31
1;46.62
1;46.62
1;46.62
1;46.62
1;46.66
1;46.66
1;46.66
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.62
1;46.59
1;46.61
1;46.60
1;46.61
1;46.58
1;46.56
1;46.56
1;46.56
1;46.57
1;46.59
1;46.53
1;46.54
1;46.54
1;46.55
1;46.55
1;46.55
1;46.55
1;46.50
1;46.53
1;46.53
1;46.50
1;46.46
1;46.40
1;46.40
1;46.40
1;46.29
1;46.29
1;46.28
1;46.28
1;46.53
1;46.53
1;46.52
1;46.60
1;46.58
1;46.58
1;46.54
1;46.54
1;46.54
1;46.95
1;46.93
1;46.93
1;47.30
1;47.30
1;47.32
1;47.33
1;47.71
1;47.71
1;47.64
1;47.64
1;47.62
1;47.56
1;47.54
1;47.52
1;47.49
1;47.49
1;47.47
1;47.51
1;47.51
1;47.49
1;47.47
1;47.46
1;47.46
1;47.46
1;47.82
1;47.80
1;47.80
1;47.83
1;47.81
1;47.78
1;47.78
1;47.80
1;47.80
1;47.80
1;47.80
1;47.80
1;48.18
1;48.14
1;48.14
1;48.13
1;48.13
1;48.14
1;48.14
1;48.05
1;48.05
1;48.05
1;48.05
1;48.03
1;48.03
1;48.02
1;48.02
1;48.02
1;48.01
1;48.01
1;48.01
1;48.00
1;48.00
1;47.94
1;47.93
1;48.23
1;48.27
1;48.27
1;48.27
1;48.27
1;48.27
1;48.25
1;48.24
1;48.24
1;48.21
1;48.18
1;48.18
1;48.16
1;48.14
1;48.12
1;48.15
1;48.15
1;48.12
1;48.13
1;48.09
1;48.08
1;48.08
1;48.13
1;48.10
1;48.08
1;48.06
1;48.04
1;48.04
1;48.04
1;48.04
1;48.09
1;48.09
1;48.09
1;48.09
1;48.09
1;48.09
1;48.05
1;48.10
1;48.06
1;48.04
1;48.02
1;47.98
1;47.97
1;47.97
1;47.94
1;47.88
1;47.88
1;47.85
1;47.85
1;47.83
1;47.81
1;47.79
1;47.80
1;47.80
1;47.80
1;47.82
1;47.82
1;47.80
1;47.84
1;47.84
1;47.84
1;47.82
1;47.82
1;47.82
1;47.79
1;47.79
1;47.78
1;47.75
1;47.75
1;47.72
1;47.70
1;47.70
1;47.70
1;47.68
1;47.68
1;47.66
1;47.65
1;47.65
1;47.69
1;47.69
1;47.72
1;47.72
1;47.72
1;47.71
1;47.71
1;47.71
1;47.71
1;47.67
1;47.70
1;48.16
1;48.16
1;48.14
1;48.14
1;48.10
1;48.08
1;48.09
1;48.09
1;48.35
1;48.36
1;48.35
1;48.73
1;48.73
1;48.73
1;48.76
1;48.74
1;49.32
1;49.31
1;49.31
1;49.31
1;49.32
1;49.32
1;49.32
1;49.32
1;49.33
1;49.33
1;49.29
1;49.31
1;49.30
1;49.30
1;49.30
1;49.30
1;49.32
1;49.32
1;49.32
1;49.33
1;49.33
1;49.36
1;49.82
1;49.81
1;50.08
1;50.07
1;50.07
1;50.08
1;50.08
1;50.06
1;50.05
1;50.05
1;50.05
1;50.05
1;50.05
1;50.05
1;50.02
1;50.02
1;49.97
1;49.94
1;49.94
1;49.94
1;49.92
1;49.92
1;49.92
1;49.90
1;49.88
1;49.88
1;49.86
1;49.86
1;49.85
1;49.84
1;49.82
1;50.12
1;50.12
1;50.12
1;50.40
1;50.40
1;50.38
1;50.36
1;50.32
1;50.32
1;50.32
1;50.32
1;50.28
1;50.28
1;50.28
1;50.28
1;50.28
1;50.27
1;50.53
1;50.79
1;50.77
1;50.78
1;50.75
1;50.73
1;50.73
1;50.73
1;50.72
1;50.72
1;50.72
1;50.72
1;50.72
1;50.72
1;50.74
1;50.69
1;50.70
1;50.70
1;50.65
1;50.65
1;50.65
1;50.62
1;50.60
1;50.61
1;50.60
1;50.60
1;50.60
1;50.60
1;50.59
1;50.59
1;50.57
1;50.58
1;50.55
1;50.52
1;50.51
1;50.51
1;50.51
1;51.07
1;51.07
1;51.05
1;51.05
1;51.05
1;51.05
1;51.05
1;51.02
1;51.02
1;51.01
1;50.98
1;50.97
1;50.97
1;50.95
1;50.94
1;50.92
1;50.92
1;50.88
1;50.88
1;50.86
1;50.86
1;50.84
1;50.84
1;50.81
1;50.81
1;51.07
1;51.07
1;51.10
1;51.10
1;51.07
1;51.07
1;51.07
1;51.09
1;51.09
1;51.09
1;51.06
1;51.06
1;51.05
1;51.02
1;51.00
1;51.00
1;50.98
1;50.98
1;50.98
1;50.97
1;50.97
1;50.97
1;50.97
1;50.94
1;50.94
1;50.93
1;50.93
1;50.93
1;50.93
1;50.93
1;50.93
1;50.93
1;50.93
1;50.92
1;50.92
1;50.91
1;50.92
1;50.92
1;50.92
1;50.93
1;50.93
1;50.93
1;50.92
1;50.97
1;50.97
1;50.97
1;50.95
1;50.95
1;50.95
1;50.95
1;50.96
1;50.93
1;50.93
1;50.93
1;50.92
1;50.92
1;50.92
1;50.91
1;51.19
1;51.22
1;51.22
1;51.22
1;51.22
1;51.22
1;51.22
1;51.68
1;51.67
1;51.67
1;51.67
1;51.68
1;51.68
1;51.70
1;51.70
1;51.70
1;51.70
1;51.68
1;51.68
1;51.68
1;51.68
1;51.68
1;51.68
1;51.72
1;51.72
1;51.72
1;51.72
1;51.71
1;51.71
1;51.71
1;51.71
1;51.71
1;51.71
1;51.74
1;51.74
1;51.74
1;51.74
1;51.74
1;51.74
1;51.74
1;51.74
1;51.77
1;52.24
1;52.24
1;52.24
1;52.24
1;52.24
1;52.24
1;52.25
1;52.25
1;52.26
1;52.26
1;52.26
1;52.27
1;52.27
1;52.27
1;52.27
1;52.27
1;52.27
1;52.27
1;52.27
1;52.26
1;52.26
1;52.26
1;52.26
1;52.26
1;52.26
1;52.29
1;52.29
1;52.29
1;52.29
1;52.29
1;52.29
1;52.29
1;52.29
1;52.30
1;52.30
1;52.30
1;52.30
1;52.30
1;53.03
1;53.03
1;53.03
1;53.03
1;53.04
1;53.04
1;53.22
1;53.82
1;53.82
1;53.82
1;53.82
1;53.82
1;53.82
1;53.82
1;53.80
1;53.80
1;53.80
1;54.39
1;54.39
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.01
1;55.02
1;55.02
1;55.02
1;55.02
1;55.02
1;55.02
1;55.02
1;55.02
1;55.02
1;55.02
1;55.02
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.27
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.62
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;55.93
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;56.65
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.43
1;57.79
1;57.79
1;57.79
1;57.79
1;57.79
1;57.79
1;57.79
1;57.79
1;57.79
1;57.79
1;58.55
1;58.55
1;58.55
1;58.55
1;58.55
1;58.55
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.38
1;59.61
1;59.61
1;59.61
1;59.61
1;59.61
1;59.61
1;59.61
1;59.61
1;59.61
1;59.61
1;59.61
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;59.87
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;60.61
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.30
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;61.90
1;62.59
1;62.59
1;62.59
1;62.59
1;62.59
1;62.59
1;62.59
1;62.59
1;62.59
1;62.59
1;62.59
1;62.59
1;63.24
1;63.24
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;63.93
1;64.92
1;64.92
1;64.92
1;64.92
1;64.92
1;64.92
1;65.86
1;65.86
1;65.86
1;65.86
1;65.86
1;65.86
1;65.86
1;65.86
1;65.86
1;65.86
1;65.86
1;65.86
1;66.42
1;66.42
1;67.28
1;67.28
1;67.28
1;68.19
1;68.19
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.08
1;69.93
1;69.93
1;70.78
1;70.78
1;70.78
1;70.78
1;70.78
1;71.74
1;71.74
1;73.56
1;74.46
1;75.03
1;75.03
1;75.94
1;75.94
1;75.94
1;75.94
1;75.94
1;76.85
1;76.85
1;76.85
1;76.85
1;76.85
1;76.85
1;76.85
1;76.85
1;76.85
1;76.85
1;76.85
1;77.75
1;78.58
1;78.58
1;78.58
1;78.58
1;78.58
1;78.58
1;79.42
1;79.42
1;79.42
1;79.42
1;79.42
1;79.42
1;79.42
1;79.42
1;79.42
1;80.30
1;80.30
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;80.98
1;81.69
1;81.69
1;81.69
1;81.69
1;81.69
1;81.69
1;81.69
1;81.69
1;81.69
1;82.57
1;82.57
1;82.57
1;82.57
1;82.57
1;82.57
1;82.57
1;83.39
1;83.39
1;83.39
1;83.39
1;84.12
1;84.12
1;84.12
1;84.79
1;84.79
1;84.79
1;84.79
1;84.79
1;84.79
1;86.51
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;86.48
1;87.36
1;87.36
1;87.36
1;87.36
1;87.36
1;87.36
1;87.36
1;88.38
1;88.38
1;88.38
1;88.38
1;88.38
1;88.38
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;88.35
1;89.17
1;89.17
1;89.17
1;89.17
1;89.17
1;89.17
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;89.75
1;90.40
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;91.54
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;92.43
1;93.62
1;93.62
1;93.62
1;93.62
1;93.62
1;93.62
1;93.62
1;93.62
1;93.62
1;93.62
1;93.62
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;94.41
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;95.50
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;96.70
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;98.08
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
1;99.27
2;76.53
2;76.52
2;76.52
2;76.49
2;76.47
2;76.43
2;76.40
2;76.72
2;76.72
2;76.72
2;76.71
2;76.71
2;76.69
2;76.65
2;76.65
2;76.60
2;76.60
2;76.60
2;76.58
2;76.57
2;76.57
2;76.51
2;76.51
2;76.43
2;76.39
2;76.84
2;76.84
2;76.82
2;76.79
2;76.79
2;76.95
2;76.93
2;76.93
2;76.93
2;76.89
2;76.85
2;77.01
2;77.01
2;77.01
2;77.33
2;77.29
2;77.29
2;77.39
2;77.37
2;77.64
2;77.64
2;77.60
2;77.58
2;77.54
2;77.52
2;77.48
2;77.44
2;77.41
2;77.38
2;77.33
2;77.29
2;77.26
2;77.23
2;77.23
2;77.23
2;77.17
2;77.14
2;77.14
2;77.09
2;77.04
2;77.01
2;76.98
2;76.98
2;76.97
2;76.96
2;76.93
2;76.86
2;76.86
2;76.86
2;76.78
2;76.78
2;76.73
2;76.68
2;76.63
2;76.59
2;76.59
2;76.58
2;76.88
2;76.85
2;77.14
2;77.14
2;77.14
2;77.14
2;77.41
2;77.41
2;77.38
2;77.33
2;77.33
2;77.31
2;77.31
2;77.28
2;77.28
2;77.28
2;77.28
2;77.28
2;77.28
2;77.17
2;77.65
2;77.65
2;77.72
2;77.71
2;77.71
2;77.71
2;77.71
2;77.71
2;77.67
2;77.67
2;77.67
2;77.64
2;77.60
2;77.55
2;77.56
2;77.56
2;77.50
2;77.50
2;77.94
2;77.90
2;78.39
2;78.39
2;78.39
2;78.35
2;78.32
2;78.26
2;78.24
2;78.17
2;78.17
2;78.11
2;78.11
2;78.11
2;78.11
2;78.11
2;78.11
2;78.09
2;78.06
2;78.02
2;78.02
2;78.03
